# mu_eV	mu_minus_reference_eV	temperature_K	region	band_id	sigma_e2_over_h	sigma_S	delta_sigma_e2_over_h	electrons_per_cell	delta_electrons_per_cell
-1.1998738807166567	-0.7617751797248287	0.0	total	0	-2.1803109774642027e-09	-8.446624726510658e-14	0.0	18.0	0.0
-1.1948738807166568	-0.7567751797248288	0.0	total	0	-2.1803109774642027e-09	-8.446624726510658e-14	0.0	18.0	0.0
-1.189873880716657	-0.7517751797248289	0.0	total	0	-2.1803109774642027e-09	-8.446624726510658e-14	0.0	18.0	0.0
-1.1848738807166568	-0.7467751797248288	0.0	total	0	-2.1803109774642027e-09	-8.446624726510658e-14	0.0	18.0	0.0
-1.1798738807166567	-0.7417751797248286	0.0	total	0	-2.1803109774642027e-09	-8.446624726510658e-14	0.0	18.0	0.0
-1.1748738807166568	-0.7367751797248288	0.0	total	0	-2.1803109774642027e-09	-8.446624726510658e-14	0.0	18.0	0.0
-1.4748738807166568	-1.0367751797248288	0.0	K	0	0.21255665009844385	8.234542113776371e-06	-0.15425107464962745	1.5694444444444446	-0.055555555555555566
-1.469873880716657	-1.031775179724829	0.0	K	0	0.21255665009844385	8.234542113776371e-06	-0.15425107464962745	1.5694444444444446	-0.055555555555555566
-1.4648738807166568	-1.0267751797248288	0.0	K	0	0.21255665009844385	8.234542113776371e-06	-0.15425107464962745	1.5694444444444446	-0.055555555555555566
-1.459873880716657	-1.021775179724829	0.0	K	0	0.3048171684490764	1.1808756909903718e-05	-0.061990556298994866	1.6111111111111112	-0.013888888888888888
-1.4548738807166568	-1.0167751797248288	0.0	K	0	0.3048171684490764	1.1808756909903718e-05	-0.061990556298994866	1.6111111111111112	-0.013888888888888888
-1.449873880716657	-1.0117751797248289	0.0	K	0	0.3048171684490764	1.1808756909903718e-05	-0.061990556298994866	1.6111111111111112	-0.013888888888888888
-1.4448738807166568	-1.0067751797248288	0.0	K	0	0.3048171684490764	1.1808756909903718e-05	-0.061990556298994866	1.6111111111111112	-0.013888888888888888
-1.439873880716657	-1.0017751797248289	0.0	K	0	0.3048171684490764	1.1808756909903718e-05	-0.061990556298994866	1.6111111111111112	-0.013888888888888888
-1.4348738807166568	-0.9967751797248288	0.0	K	0	0.3048171684490764	1.1808756909903718e-05	-0.061990556298994866	1.6111111111111112	-0.013888888888888888
-1.4298738807166569	-0.9917751797248289	0.0	K	0	0.3048171684490764	1.1808756909903718e-05	-0.061990556298994866	1.6111111111111112	-0.013888888888888888
-1.4248738807166568	-0.9867751797248288	0.0	K	0	0.3048171684490764	1.1808756909903718e-05	-0.061990556298994866	1.6111111111111112	-0.013888888888888888
-1.4198738807166569	-0.9817751797248289	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.4148738807166568	-0.9767751797248287	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.4098738807166569	-0.9717751797248289	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.4048738807166568	-0.9667751797248287	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3998738807166569	-0.9617751797248288	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3948738807166567	-0.9567751797248287	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3898738807166569	-0.9517751797248288	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3848738807166567	-0.9467751797248287	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3798738807166568	-0.9417751797248288	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3748738807166567	-0.9367751797248287	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3698738807166568	-0.9317751797248288	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3648738807166567	-0.9267751797248287	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3598738807166568	-0.9217751797248288	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3548738807166567	-0.9167751797248287	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3498738807166568	-0.9117751797248288	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3448738807166567	-0.9067751797248287	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3398738807166568	-0.9017751797248288	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.334873880716657	-0.8967751797248289	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3298738807166568	-0.8917751797248288	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3248738807166567	-0.8867751797248287	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3198738807166568	-0.8817751797248288	0.0	K	0	0.3328324045116266	1.2894080004135833e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.314873880716657	-0.8767751797248289	0.0	K	0	0.3328324045116267	1.2894080004135838e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3098738807166568	-0.8717751797248288	0.0	K	0	0.3328324045116267	1.2894080004135838e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.3048738807166567	-0.8667751797248286	0.0	K	0	0.3328324045116267	1.2894080004135838e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.2998738807166568	-0.8617751797248288	0.0	K	0	0.3328324045116267	1.2894080004135838e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.2948738807166569	-0.8567751797248289	0.0	K	0	0.3328324045116267	1.2894080004135838e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.2898738807166568	-0.8517751797248287	0.0	K	0	0.3328324045116267	1.2894080004135838e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.2848738807166569	-0.8467751797248289	0.0	K	0	0.3328324045116267	1.2894080004135838e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.2798738807166568	-0.8417751797248287	0.0	K	0	0.3328324045116267	1.2894080004135838e-05	-0.033975320236444645	1.6180555555555556	-0.006944444444444444
-1.2748738807166569	-0.8367751797248288	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2698738807166567	-0.8317751797248287	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2648738807166569	-0.8267751797248288	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2598738807166567	-0.8217751797248287	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2548738807166568	-0.8167751797248288	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2498738807166567	-0.8117751797248287	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2448738807166568	-0.8067751797248288	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2398738807166567	-0.8017751797248287	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2348738807166568	-0.7967751797248288	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2298738807166567	-0.7917751797248287	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2248738807166568	-0.7867751797248288	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2198738807166567	-0.7817751797248287	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2148738807166568	-0.7767751797248288	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2098738807166567	-0.7717751797248287	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.2048738807166568	-0.7667751797248288	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.1998738807166567	-0.7617751797248287	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.1948738807166568	-0.7567751797248288	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.189873880716657	-0.7517751797248289	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.1848738807166568	-0.7467751797248288	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.1798738807166567	-0.7417751797248286	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.1748738807166568	-0.7367751797248288	0.0	K	0	0.3668077247480714	1.4210299492853168e-05	0.0	1.625	0.0
-1.4748738807166568	-1.0367751797248288	0.0	Kprime	0	-0.21255664820482242	-8.234542040416608e-06	0.1542510781563117	1.5694444444444446	-0.055555555555555566
-1.469873880716657	-1.031775179724829	0.0	Kprime	0	-0.21255664820482242	-8.234542040416608e-06	0.1542510781563117	1.5694444444444446	-0.055555555555555566
-1.4648738807166568	-1.0267751797248288	0.0	Kprime	0	-0.21255664820482242	-8.234542040416608e-06	0.1542510781563117	1.5694444444444446	-0.055555555555555566
-1.459873880716657	-1.021775179724829	0.0	Kprime	0	-0.30481716797446345	-1.1808756891516994e-05	0.061990558386670676	1.6111111111111112	-0.013888888888888888
-1.4548738807166568	-1.0167751797248288	0.0	Kprime	0	-0.30481716797446345	-1.1808756891516994e-05	0.061990558386670676	1.6111111111111112	-0.013888888888888888
-1.449873880716657	-1.0117751797248289	0.0	Kprime	0	-0.30481716797446345	-1.1808756891516994e-05	0.061990558386670676	1.6111111111111112	-0.013888888888888888
-1.4448738807166568	-1.0067751797248288	0.0	Kprime	0	-0.30481716797446345	-1.1808756891516994e-05	0.061990558386670676	1.6111111111111112	-0.013888888888888888
-1.439873880716657	-1.0017751797248289	0.0	Kprime	0	-0.30481716797446345	-1.1808756891516994e-05	0.061990558386670676	1.6111111111111112	-0.013888888888888888
-1.4348738807166568	-0.9967751797248288	0.0	Kprime	0	-0.30481716797446345	-1.1808756891516994e-05	0.061990558386670676	1.6111111111111112	-0.013888888888888888
-1.4298738807166569	-0.9917751797248289	0.0	Kprime	0	-0.30481716797446345	-1.1808756891516994e-05	0.061990558386670676	1.6111111111111112	-0.013888888888888888
-1.4248738807166568	-0.9867751797248288	0.0	Kprime	0	-0.30481716797446345	-1.1808756891516994e-05	0.061990558386670676	1.6111111111111112	-0.013888888888888888
-1.4198738807166569	-0.9817751797248289	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.4148738807166568	-0.9767751797248287	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.4098738807166569	-0.9717751797248289	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.4048738807166568	-0.9667751797248287	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3998738807166569	-0.9617751797248288	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3948738807166567	-0.9567751797248287	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3898738807166569	-0.9517751797248288	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3848738807166567	-0.9467751797248287	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3798738807166568	-0.9417751797248288	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3748738807166567	-0.9367751797248287	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3698738807166568	-0.9317751797248288	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3648738807166567	-0.9267751797248287	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3598738807166568	-0.9217751797248288	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3548738807166567	-0.9167751797248287	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3498738807166568	-0.9117751797248288	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3448738807166567	-0.9067751797248287	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3398738807166568	-0.9017751797248288	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.334873880716657	-0.8967751797248289	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3298738807166568	-0.8917751797248288	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3248738807166567	-0.8867751797248287	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.3198738807166568	-0.8817751797248288	0.0	Kprime	0	-0.3328324053105883	-1.2894080035087975e-05	0.03397532105054586	1.6180555555555556	-0.006944444444444444
-1.314873880716657	-0.8767751797248289	0.0	Kprime	0	-0.33283240531058833	-1.2894080035087977e-05	0.033975321050545855	1.6180555555555556	-0.006944444444444444
-1.3098738807166568	-0.8717751797248288	0.0	Kprime	0	-0.33283240531058833	-1.2894080035087977e-05	0.033975321050545855	1.6180555555555556	-0.006944444444444444
-1.3048738807166567	-0.8667751797248286	0.0	Kprime	0	-0.33283240531058833	-1.2894080035087977e-05	0.033975321050545855	1.6180555555555556	-0.006944444444444444
-1.2998738807166568	-0.8617751797248288	0.0	Kprime	0	-0.33283240531058833	-1.2894080035087977e-05	0.033975321050545855	1.6180555555555556	-0.006944444444444444
-1.2948738807166569	-0.8567751797248289	0.0	Kprime	0	-0.33283240531058833	-1.2894080035087977e-05	0.033975321050545855	1.6180555555555556	-0.006944444444444444
-1.2898738807166568	-0.8517751797248287	0.0	Kprime	0	-0.33283240531058833	-1.2894080035087977e-05	0.033975321050545855	1.6180555555555556	-0.006944444444444444
-1.2848738807166569	-0.8467751797248289	0.0	Kprime	0	-0.33283240531058833	-1.2894080035087977e-05	0.033975321050545855	1.6180555555555556	-0.006944444444444444
-1.2798738807166568	-0.8417751797248287	0.0	Kprime	0	-0.33283240531058833	-1.2894080035087977e-05	0.033975321050545855	1.6180555555555556	-0.006944444444444444
-1.2748738807166569	-0.8367751797248288	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2698738807166567	-0.8317751797248287	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2648738807166569	-0.8267751797248288	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2598738807166567	-0.8217751797248287	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2548738807166568	-0.8167751797248288	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2498738807166567	-0.8117751797248287	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2448738807166568	-0.8067751797248288	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2398738807166567	-0.8017751797248287	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2348738807166568	-0.7967751797248288	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2298738807166567	-0.7917751797248287	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2248738807166568	-0.7867751797248288	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2198738807166567	-0.7817751797248287	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2148738807166568	-0.7767751797248288	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2098738807166567	-0.7717751797248287	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.2048738807166568	-0.7667751797248288	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.1998738807166567	-0.7617751797248287	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.1948738807166568	-0.7567751797248288	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.189873880716657	-0.7517751797248289	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.1848738807166568	-0.7467751797248288	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.1798738807166567	-0.7417751797248286	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.1748738807166568	-0.7367751797248288	0.0	Kprime	0	-0.3668077263611342	-1.4210299555343961e-05	0.0	1.625	0.0
-1.4748738807166568	-1.0367751797248288	0.0	rest	0	-5.672482633033173e-10	-2.1975457888399752e-14	0.0	14.75	0.0
-1.469873880716657	-1.031775179724829	0.0	rest	0	-5.672482633033173e-10	-2.1975457888399752e-14	0.0	14.75	0.0
